persona_id,sex,religion,Region,Education,Caste
synth_0972,Female,Agnostic,North East India,College graduate/some postgrad,OBC
synth_0973,Female,Other,South India,"Some college, no degree",General
synth_0974,Female,Buddhist,North India,College graduate/some postgrad,ST
synth_0975,Female,Muslim,South India,Associate’s degree,General
synth_0976,Male,Hindu,North India,High school graduate,General
synth_0977,Female,Orthodox,North India,High school graduate,OBC
synth_0978,Female,Agnostic,North East India,Less than high school,OBC
synth_0979,Female,Muslim,North East India,Less than high school,ST
synth_0980,Female,Hindu,North India,College graduate/some postgrad,OBC
synth_0981,Female,Protestant,North India,Less than high school,OBC
synth_0982,Male,Mormon,North East India,College graduate/some postgrad,General
synth_0983,Male,Protestant,North India,"Some college, no degree",OBC
synth_0984,Female,Agnostic,North East India,Postgraduate,General
synth_0985,Female,Roman Catholic,North India,Associate’s degree,ST
synth_0986,Female,Mormon,North India,Associate’s degree,OBC
synth_0987,Male,Agnostic,North East India,College graduate/some postgrad,SC
synth_0988,Male,Nothing in particular,North East India,"Some college, no degree",ST
synth_0989,Male,Orthodox,South India,Associate’s degree,OBC
synth_0990,Male,Protestant,North India,College graduate/some postgrad,ST
synth_0991,Male,Agnostic,North India,High school graduate,ST
synth_0992,Male,Atheist,North East India,Less than high school,General
synth_0993,Female,Other,North India,College graduate/some postgrad,General
synth_0994,Female,Atheist,South India,"Some college, no degree",General
synth_0995,Female,Orthodox,South India,Associate’s degree,SC
synth_0996,Male,Buddhist,North India,"Some college, no degree",ST
synth_0997,Male,Roman Catholic,South India,College graduate/some postgrad,ST
synth_0998,Female,Orthodox,North India,Postgraduate,General
synth_0999,Male,Atheist,North India,Associate’s degree,OBC
